sprite_27_222x179.png: 222x179
sprite_28_112x190.png: 112x190
sprite_3_88x147.png: 88x147
sprite_19_114x96.png: 114x96
sprite_4_68x159.png: 68x159
sprite_24_108x94.png: 108x94
sprite_13_107x94.png: 107x94
sprite_3_74x135.png: 74x135
sprite_17_100x97.png: 100x97
sprite_6_104x92.png: 104x92
sprite_31_97x92.png: 97x92
sprite_26_104x85.png: 104x85
sprite_14_101x86.png: 101x86
sprite_2_88x98.png: 88x98
sprite_25_95x89.png: 95x89
sprite_19_100x82.png: 100x82
sprite_23_97x83.png: 97x83
sprite_11_89x90.png: 89x90
sprite_25_101x79.png: 101x79
sprite_4_54x146.png: 54x146
sprite_1_90x85.png: 90x85
sprite_27_95x80.png: 95x80
sprite_15_90x84.png: 90x84
sprite_13_93x80.png: 93x80
sprite_16_85x85.png: 85x85
sprite_21_83x87.png: 83x87
sprite_24_97x74.png: 97x74
sprite_17_86x83.png: 86x83
sprite_18_84x84.png: 84x84
sprite_6_90x78.png: 90x78
sprite_7_77x89.png: 77x89
sprite_10_83x80.png: 83x80
sprite_23_90x73.png: 90x73
sprite_29_91x71.png: 91x71
sprite_2_75x84.png: 75x84
sprite_8_85x74.png: 85x74
sprite_14_87x72.png: 87x72
sprite_30_87x71.png: 87x71
sprite_0_80x77.png: 80x77
sprite_20_77x80.png: 77x80
sprite_28_81x75.png: 81x75
sprite_26_84x70.png: 84x70
sprite_11_75x76.png: 75x76
sprite_22_72x76.png: 72x76
sprite_1_76x71.png: 76x71
sprite_15_76x70.png: 76x70
sprite_9_72x73.png: 72x73
sprite_16_71x71.png: 71x71
sprite_12_70x72.png: 70x72
sprite_21_69x73.png: 69x73
sprite_18_70x71.png: 70x71
sprite_7_63x75.png: 63x75
sprite_10_69x66.png: 69x66
sprite_5_61x72.png: 61x72
sprite_8_71x60.png: 71x60
sprite_0_66x63.png: 66x63
sprite_20_63x66.png: 63x66
sprite_22_60x62.png: 60x62
sprite_9_58x60.png: 58x60
sprite_12_56x59.png: 56x59
sprite_5_47x58.png: 47x58
